#SKILL
Dammsg       ~
Wearoff      The spirits no longer guide your blade.~
Hitchar      The spirits bless $N's weapon with guidance.~
Hitvict      Your weapon feels agile and light from the spirit's guidance.~
Hitroom      $N's weapon looks accurate and quick from the spirit's blessing.~
Affect       'l*10' 18 'l/5' -1
Minlevel     22
End

#SKILL
Name         blazebane~
Type         Spell
Info         0
Flags        0
Target       1
Minpos       107
Slot         216
Mana         15
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      Your flesh grows less susceptible to fire.~
Hitchar      You place a fear of flames in $N's mind...~
Hitvict      Your flesh grows more susceptible to fire.~
Hitroom      $N begins to mutter about a fear of flames...~
Immchar      Mysteriously, $N was not affected by your spell.~
Affect       'l*24' 29 '1' -1
Minlevel     5
End

#SKILL
Name         blazeward~
Type         Spell
Info         0
Flags        0
Target       2
Minpos       112
Slot         215
Mana         15
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      The ward of flames ceases to protect you.~
Hitchar      You imbue $N with protection from fire.~
Hitvict      A yellow glow surrounds you, protecting you from intense heat.~
Hitroom      $N begins to radiate a yellow light which repels intense heat.~
Affect       'l*24' 27 '1' -1
Minlevel     5
End

#SKILL
Name         bless~
Type         Spell
Info         0
Flags        0
Target       2
Minpos       112
Slot         3
Mana         15
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      The blessing fades away.~
Hitchar      You lay the blessing of your god upon $N.~
Hitvict      A powerful blessing is laid upon you.~
Hitroom      $N beams as a powerful blessing is laid upon $M.~
Affect       'l*24' 24 '-(l/5)' -1
Affect       'l*24' 18 'l/5' -1
Affect       '' 60 '505' -1
Minlevel     5
End

#SKILL
Name         bless object~
Type         Spell
Info         0
Flags        0
Target       2
Minpos       112
Slot         538
Mana         50
Rounds       16
Code         spell_bless_object
Dammsg       ~
Wearoff      !Bless Object!~
Hitchar      You attempt to clean $N's objects of curses...~
Hitvict      $n attempts to remove curses from your items...~
Hitroom      $N stands still as $n attempts to remove curses from their items...~
Minlevel     52
End

#SKILL
Name         blindness~
Type         Spell
Info         0
Flags        0
Target       1
Minpos       107
Slot         4
Mana         25
Rounds       16
Code         spell_blindness
Dammsg       ~
Wearoff      You can see again.~
Hitchar      You rob $N of their sight!~
Hitvict      $n robs you of your sight!~
Hitroom      $n robs $N of $S sight!~
Minlevel     10
End

#SKILL
Name         bottle~
Type         Spell
Info         0
Flags        6144
Minpos       112
Slot         510
Mana         250
Rounds       32
Code         spell_bottle
Dammsg       ~
Minlevel     33
End

#SKILL
Name         brotherhood~
Type         Spell
Info         840
Flags        14336
Target       2
Minpos       112
Slot         513
Mana         25
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      The defense of the brotherhood lessens.~
Hitchar      You gain the defense of brotherhood.~
Hitvict      You invoke the brotherhood of the group!~
Hitroom      $N rallies the brotherhood of the group!~
Affect       '' 60 '1' -1
Affect       'l*12' 17 '-40' -1
Minlevel     11
End

#SKILL
Name         burning hands~
Type         Spell
Info         1
Flags        0
Target       1
Minpos       107
Slot         5
Mana         15
Rounds       16
Code         spell_burning_hands
Dammsg       burning hands~
Wearoff      !Burning Hands!~
Hitchar      You shoot streams of fire from your fingertips at $N!~
Hitvict      $n shoots streams of fire from $s fingertips at you!~
Hitroom      $n shoots streams of fire from $s fingertips at $N!~
Diechar      Your burning hands consumes $N in fire and smoke!~
Dievict      $n's burning hands consumes you in fire and smoke!~
Dieroom      $n's burning hands consumes $N in fire and smoke!~
Minlevel     6
End

#SKILL
Name         burning weapon~
Type         Spell
Info         1
Flags        6144
Target       1
Minpos       107
Slot         506
Mana         20
Rounds       20
Code         spell_burning_weapon
Dammsg       &Rburning weapon&W~
Wearoff      !burning weapon!~
Hitchar      The smoky smell of burning skin fills the air as your weapon strikes your foe!~
Hitvict      The smoky smell of burning skin fills the air as $n's weapon strikes you!~
Hitroom      The smoky smell of burning skin fills the air as $n's weapon strikes $N!~
Diechar      The flame of your weapon finishes off $N with a flash of heat!~
Dievict      The flame of $n's weapon finishes you off with a flash of heat!~
Dieroom      The flame of $n's weapon finishes $N off with a flash of heat!~
Minlevel     52
End

#SKILL
Name         call lightning~
Type         Spell
Info         3
Flags        0
Minpos       107
Slot         6
Mana         15
Rounds       16
Code         spell_call_lightning
Dammsg       lightning bolt~
Wearoff      !Call Lightning!~
Hitchar      You summon down lightning bolts from the stormy skies!~
Hitvict      $n summons bolts of lightning from the stormy skies to hit you!~
Hitroom      The crackle of lightning bolts surrounds the area!~
Diechar      A fatal lightning bolt strikes $N in the chest!~
Dievict      A fatal lightning bolt strikes you in the chest!~
Dieroom      A fatal lightning bolt strikes $N in the chest!~
Minlevel     3
End

#SKILL
Name         cause critical~
Type         Spell
Info         4
Flags        0
Target       1
Minpos       107
Slot         63
Mana         15
Rounds       16
Code         spell_cause_critical
Dammsg       spell~
Wearoff      !Cause Critical!~
Hitchar      You send forth massive bolts of energy to wrack your foe!~
Hitvict      $n sends forth massive bolts of energy to wrack your bones!~
Hitroom      $n sends forth massive bolts of energy to wrack $N's bones!~
Diechar      Your bolts of energy strike $N with fatal force!~
Dievict      $n's bolts of energy strike you with fatal force!~
Dieroom      $n's bolts of energy strike $N with fatal force!~
Minlevel     14
End

#SKILL
Name         cause light~
Type         Spell
Info         4
Flags        0
Target       1
Minpos       107
Slot         62
Mana         15
Rounds       16
Code         spell_cause_light
Dammsg       spell~
Wearoff      !Cause Light!~
Hitchar      You send forth small bolts of energy to wrack your foe!~
Hitvict      $n sends forth small bolts of energy to wrack your bones!~
Hitroom      $n sends forth small bolts of energy to wrack $N's bones!~
Diechar      Your bolts of energy strike $N with fatal force!~
Dievict      $n's bolts of energy strike you with fatal force!~
Dieroom      $n's bolts of energy strike $N with fatal force!~
Minlevel     1
End

#SKILL
Name         cause serious~
Type         Spell
Info         4
Flags        0
Target       1
Minpos       107
Slot         64
Mana         15
Rounds       16
Code         spell_cause_serious
Dammsg       spell~
Wearoff      !Cause Serious!~
Hitchar      You send forth bolts of energy to wrack your foe!~
Hitvict      $n sends forth bolts of energy to wrack your bones!~
Hitroom      $n sends forth bolts of energy to wrack $N's bones!~
Diechar      Your bolts of energy strike $N with fatal force!~
Dievict      $n's bolts of energy strike you with fatal force!~
Dieroom      $n's bolts of energy strike $N with fatal force!~
Minlevel     7
End

#SKILL
Name         caustic fount~
Type         Spell
Info         909
Flags        0
Target       1
Minpos       107
Slot         313
Mana         50
Rounds       16
Code         spell_caustic_fount
Dammsg       caustic fount~
Wearoff      !causticfount!~
Hitchar      Your fountain of vicious acid envelops $N!~
Hitvict      $n's fountain of vicious acid envelops you!~
Hitroom      $n's fountain of vicious acid envelops $N!~
Diechar      Your fountain of acid burns the remaining life out of $N!~
Dievict      $n's fountain of acid burns the remaining life from your bones!~
Dieroom      $n's fountain of acid burns the remaining life from $N's bones!~
Minlevel     44
End

#SKILL
Name         celestial guardian~
Type         Spell
Info         0
Flags        37755904
Target       2
Minpos       107
Slot         678
Mana         55
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      The protection of your celestial guardian leaves you.~
Hitchar      You grant $N with a celestial guardian.~
Hitvict      You feel warmth and security as $n blesses you with a celestial guardian.~
Hitroom      $N looks healed and blessed through $n's invocation of a divine guardian.~
Affect       '' 13 '150' -1
Affect       '50' 20 '-10' -1
Minlevel     22
End

#SKILL
Name         celestial trumpets~
Type         Spell
Info         0
Flags        8192
Minpos       109
Slot         724
Mana         100
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      You are no longer bolstered by the divine choir.~
Hitvict      You feel blessed by the celestial choir!~
Hitroom      $N's resolve is bolstered by the celestial choir!~
Affect       '100' 24 '-10' -1
Affect       '100' 20 '-10' -1
Affect       '100' 23 '-10' -1
Affect       '100' 22 '-10' -1
Minlevel     35
End

#SKILL
Name         change sex~
Type         Spell
Info         0
Flags        0
Target       2
Minpos       112
Slot         82
Mana         15
Rounds       16
Code         spell_change_sex
Dammsg       ~
Wearoff      Your body feels familiar again.~
Hitchar      $N cries out as $S gender is changed.~
Hitvict      A chill runs through you as your gender changes.~
Hitroom      $N cries out as $S gender is changed.~
Affect       'l*24' 6 '1' -1
Minlevel     9
End

#SKILL
Name         channel~
Type         Spell
Info         0
Flags        6144
Target       3
Minpos       112
Slot         649
Rounds       32
Code         spell_channel
Dammsg       (null)~
Minlevel     5
End

#SKILL
Name         charged beacon~
Type         Spell
Info         0
Flags        0
Target       1
Minpos       107
Slot         105
Mana         25
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      You no longer attract electricity.~
Hitchar      $N is now susceptible to the powers of electricity.~
Hitvict      You are now attractive to the powers of electricity.~
Hitroom      $N is now susceptible to the powers of electricity.~
Immchar      Your spell has no effect upon $N.~
Affect       'l*24' 29 '4' -1
Minlevel     15
End

#SKILL
Name         charm person~
Type         Spell
Info         0
Flags        0
Target       1
Minpos       107
Slot         7
Mana         40
Rounds       16
Code         spell_charm_person
Dammsg       ~
Wearoff      You feel more self-confident.~
Hitchar      You wrap $N in a spell of charming...~
Hitvict      $n wraps you in a spell of charming...~
Hitroom      $n wraps $N in a spell of charming...~
Minlevel     20
End

#SKILL
Name         chill touch~
Type         Spell
Info         2
Flags        0
Target       1
Minpos       107
Slot         8
Mana         15
Rounds       16
Code         spell_chill_touch
Dammsg       chilling touch~
Wearoff      You feel less cold.~
Hitchar      You fire a jet of icy coldness at $N!~
Hitvict      $n fires a jet of icy coldness at you!~
Hitroom      $n fires a jet of icy coldness at $N!~
Diechar      Your chilling touch freezes the life from $N!~
Dievict      $n's chilling touch freezes the life out of you!~
Dieroom      $n's chilling touch freezes the life out of $N!~
Minlevel     3
End

#SKILL
Name         colour spray~
Type         Spell
Info         4
Flags        0
Minpos       107
Slot         10
Mana         25
Rounds       16
Code         spell_colour_spray
Dammsg       colour spray~
Wearoff      The flashy lights clear from your eyes.~
Hitchar      You send a wave of flashing lights at your enemies!~
Hitvict      $n assaults you with a wave of flashing lights!~
Hitroom      The flashy strobe of bright lights illuminate the area!~
Diechar      $N cannot withstand the assault on their senses and falls over dead!~
Dievict      You cannot withstand $n's assault on your senses and fall over dead!~
Dieroom      $N cannot withstand $n's assault on $S senses and falls over dead!~
Minlevel     15
End

#SKILL
Name         conjurers sword~
Type         Spell
Info         0
Flags        6144
Minpos       112
Slot         552
Mana         300
Rounds       18
Code         spell_conjurers_sword
Dammsg       ~
Components   V21452 V21455 V21456 V21461~
Minlevel     40
End

#SKILL
Name         continual light~
Type         Spell
Info         520
Flags        16384
